name,category_id,brand,model,price,stock_quantity,min_stock_level,image_url,specs,socket,cores,threads,tdp,ram_type,form_factor,memory,speed,capacity,wattage,efficiency,fans,type,warranty,is_active
LIQUID COOLER AIO - ARGB LE520 WHITE,8,DEEPCOOL,,3808,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - LS520 SE DIGITAL BLACK,8,DEEPCOOL,,4928,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - LS520 SE DIGITAL WHITE,8,DEEPCOOL,,5264,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - LT520 BLACK,8,DEEPCOOL,,5208,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - LT520 WHITE,8,DEEPCOOL,,5320,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER FROZEN WARFRAME 240 ARGB BLACK,8,THERMALRIGHT,,4480,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - DF-120 PINK,8,YGT,,1848,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER AIO - DF-120 WHITE,8,YGT,,1848,10,5,,,,,,,,,,,,,,,,10MOS,1
HURRICANE 240 BLACK TEMP,8,OVATION,,3152.80,10,5,,,,,,,,,,,,,,,,10MOS,1
HURRICANE 240 WHITE TEMP,8,OVATION,,3270.40,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROSHEL 240 DIGITAL (WHITE),8,JUNGLE LEOPARD,,3976,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROSHEL 240 DIGITAL (BLACK),8,JUNGLE LEOPARD,,3864,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROBEAT 240 DIGITAL (WHITE),8,JUNGLE LEOPARD,,3192,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROBEAT 240 DIGITAL (BLACK),8,JUNGLE LEOPARD,,3080,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROSHEL 360 DIGITAL (BLACK),8,JUNGLE LEOPARD,,5040,10,5,,,,,,,,,,,,,,,,10MOS,1
ASTROSHEL 360 DIGITAL (WHITE),8,JUNGLE LEOPARD,,5152,10,5,,,,,,,,,,,,,,,,10MOS,1
MYSTIQUE 240 5TH GEN LIQUID COOLER WITH LCD SCREEN (BLACK),8,DEEPCOOL,,7616,10,5,,,,,,,,,,,,,,,,10MOS,1
MYSTIQUE 360 5TH GEN LIQUID COOLER WITH LCD SCREEN (WHITE),8,DEEPCOOL,,9296,10,5,,,,,,,,,,,,,,,,10MOS,1
MYSTIQUE 240 ARGB 5TH GEN ARGB LIQUID COOLER WITH LCD SCREEN (BLACK),8,DEEPCOOL,,7616,10,5,,,,,,,,,,,,,,,,10MOS,1
MYSTIQUE 240 ARGB 5TH GEN ARGB LIQUID COOLER WITH LCD SCREEN (WHITE),8,DEEPCOOL,,7504,10,5,,,,,,,,,,,,,,,,10MOS,1
MYSTIQUE 360 ARGB 5TH GEN ARGB LIQUID COOLER WITH LCD SCREEN (BLACK),8,DEEPCOOL,,9296,10,5,,,,,,,,,,,,,,,,10MOS,1
LIQUID COOLER FROZEN WARFRAME 240 ARGB WHITE,8,THERMALRIGHT,,4592,10,5,,,,,,,,,,,,,,,,10MOS,1
GEFORCE RTX 3070 BATTLE AX 8GB,3,COLORFUL,,31248,10,5,,,,,,,,,,,,,,,,1YR,1
IGAME ULTRA RTX 4060 8GB GDDR6 (WHITE),3,COLORFUL,,20720,10,5,,,,,,,,,,,,,,,,1YR,1
GTX 1650EX PLUS - 1-CLICK OC 4GB DDR6 128BIT,3,GALAX,,9072,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 4060 1-CLICK OC BLACK 2X V2 PCI-E -8GB,3,GALAX,,19376,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 3060 1-CLICK OC BLK PCI-E 192BIT-PG190 12GB,3,GALAX,,17696,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 3050 1-CLICK OC BLK PCI-E 96BIT 6GB,3,GALAX,,11648,10,5,,,,,,,,,,,,,,,,1YR,1
RX 6600 - 8GB GV-R66 EAGLE ,3,GIGABYTE,,14784,10,5,,,,,,,,,,,,,,,,1YR,1
RX580 8GB / GDDR5 / 256BIT,3,RAMSTA,,5824,10,5,,,,,,,,,,,,,,,,1YR,1
RX550 4GB /GDDR5/128 BIT,3,RAMSTA,,3696,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 4070 SUPER EAGLE OC 12GB,3,GIGABYTE,,45718.40,10,5,,,,,,,,,,,,,,,,1YR,1
VERTO RTX 4060 8GB DUAL FAN OC,3,PNY,,18816,10,5,,,,,,,,,,,,,,,,1YR,1
PULSE AMD RADEON RX 7800 XT GAMING 16GB GDDR6 DUAL HDMI/ DUAL DP LITE,3,SAPPHIRE,,35616,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 4060 AERO OC 8GB VGA CARD 128BIT GDR6 WHITE TRIFAN,3,GIGABYTE,,23128,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 4060TI AERO OC 16GB VGA CARD 128BIT GDR6 WHITE TRIFAN,3,GIGABYTE,,34602.40,10,5,,,,,,,,,,,,,,,,1YR,1
RTX 4060TI AERO OC 8GB VGA CARD 128BIT GDR6 WHITE TRIFAN,3,GIGABYTE,,30968,10,5,,,,,,,,,,,,,,,,1YR,1
AK-400  400WATTS SEMI- RATED,6,INPLAY,,616,10,5,,,,,,,,,,,,,,,,1YR,1
RX 6600 CHALLENGER 8GB WHITE,3,ASROCK,,0,10,5,,,,,,,,,,,,,,,,1YR,1
RX 7600XT GAMING OC 16GB ,3,GIGABYTE,,0,10,5,,,,,,,,,,,,,,,,1YR,1
R5 5600G (TRAY) WITH HEATSINK FAN,1,AMD,,7840,10,5,,,,AM4,,,,,,,,,,,,,1YR,1
B550M-ITX/AC,2,ASROCK,,9464,10,5,,,,AM4,,,,,,,,,,,,,1YR,1
R5 5600X (box) WITH WRAITH STEALTH COOLER,1,AMD,,9475.20,10,5,,,,AM4,,,,,,,,,,,,,1YR,1
B450MHP DDR4/3200 AM4,2,BIOSTAR,,3192,10,5,,,,AM4,,,,,,,,,,,,,1YR,1
AMD Ryzen 5 5600,1,AMD,,7499,10,2,,{},AM4,6,12,65,DDR4,,,,,,,Processor,1YR,1
ASRock B550M-HDV,2,ASRock,,4299,8,2,,{},AM4,,,DDR4,mATX,,,,,,Motherboard,1YR,1
Kingston Fury 16GB,4,Kingston,,2499,20,5,,{},,,,,DDR4,,16GB,3200MHz,,,,RAM,1YR,1
WD SN570 500GB,5,Western Digital,,2499,15,3,,{},,,,,,,,,500GB,,,,SSD,1YR,1
Tecware Forge M,7,Tecware,,1990,7,2,,{},,,,,,ATX,,,,,,2,ATX Mid Tower,1YR,1
